state_name,user_year,quarter,reguser,appopens
west bengal,2021,3,19323278,348588666
gujarat,2021,3,16946761,379987151
sikkim,2021,3,184693,5714565
nagaland,2021,3,241797,8661991
mizoram,2021,3,100647,5385718
chhattisgarh,2021,3,5206084,276486076
jammu & kashmir,2021,3,1359860,45025197
goa,2021,3,653458,16575111
arunachal pradesh,2021,3,293073,17209654
delhi,2021,3,11980061,223844376
uttarakhand,2021,3,3233509,90886530
puducherry,2021,4,423167,14257568
tamil nadu,2021,4,20433142,685861440
uttar pradesh,2021,4,36617655,1175923794
madhya pradesh,2021,4,18456243,956630781
andhra pradesh,2021,4,22489029,1447717601
tripura,2021,4,546292,10728702
lakshadweep,2021,4,5638,67320
manipur,2021,4,387746,7603294
maharashtra,2021,4,45482506,2031739248
dadra & nagar haveli & daman & diu,2021,4,398963,15009455
meghalaya,2021,4,240268,6048594
andaman & nicobar islands,2021,4,71780,2112910
haryana,2021,4,12116439,442176987
rajasthan,2021,4,21977202,1185124031
ladakh,2021,4,87057,2665203
punjab,2021,4,6880103,138427499
assam,2021,4,4209591,130600435
jharkhand,2021,4,6596196,284960009
odisha,2021,4,11399235,567351446
bihar,2021,4,17335981,647400838
kerala,2021,4,8473810,213542857
karnataka,2021,4,29459646,1941558513
chandigarh,2021,4,512092,11603954
telangana,2021,4,20917649,1407599392
himachal pradesh,2021,4,2013747,47670982
west bengal,2021,4,20644527,512335839
gujarat,2021,4,18139201,487846209
sikkim,2021,4,197407,5525552
nagaland,2021,4,259990,6383337
mizoram,2021,4,108405,2094118
chhattisgarh,2021,4,5565481,251752583
jammu & kashmir,2021,4,1456810,36012148
goa,2021,4,697178,28288254
arunachal pradesh,2021,4,314944,11230295
delhi,2021,4,12785127,345669353
uttarakhand,2021,4,3460015,110928354
puducherry,2022,1,448051,3938657
tamil nadu,2022,1,21667020,638490275
uttar pradesh,2022,1,38999692,836926025
madhya pradesh,2022,1,19656147,1678266475
andhra pradesh,2022,1,23857951,1254785973
tripura,2022,1,582124,19322963
lakshadweep,2022,1,5990,45410
manipur,2022,1,411900,22637747
maharashtra,2022,1,48227630,2157769514
dadra & nagar haveli & daman & diu,2022,1,424570,3910792
meghalaya,2022,1,255839,23634106
andaman & nicobar islands,2022,1,76288,3847407
haryana,2022,1,12866988,217228467
rajasthan,2022,1,23398857,2570606469
ladakh,2022,1,92492,8902080
punjab,2022,1,7302726,117482807
assam,2022,1,4492589,281642453
jharkhand,2022,1,7025275,331355981
odisha,2022,1,12124779,613855465
bihar,2022,1,18484658,316991599
kerala,2022,1,8972299,94047893
karnataka,2022,1,31200349,1727054045
chandigarh,2022,1,541549,2321685
telangana,2022,1,22150612,1168864524
himachal pradesh,2022,1,2143483,77278278
west bengal,2022,1,21919787,236131065
gujarat,2022,1,19265314,521776939
sikkim,2022,1,209616,12440193
nagaland,2022,1,276483,24206053
mizoram,2022,1,115295,14886657
chhattisgarh,2022,1,5916961,448503438
jammu & kashmir,2022,1,1549320,62115857
goa,2022,1,738628,18678798
arunachal pradesh,2022,1,335339,41418559
delhi,2022,1,13539197,57524153
uttarakhand,2022,1,3674829,115224382
puducherry,2022,2,471663,3830290
tamil nadu,2022,2,22829720,740265406
uttar pradesh,2022,2,41247289,947480495
madhya pradesh,2022,2,20766417,1902866132
andhra pradesh,2022,2,25157264,1378736856
tripura,2022,2,615782,21343111
lakshadweep,2022,2,6327,38450
manipur,2022,2,434563,26236900
maharashtra,2022,2,50802786,2492946019
dadra & nagar haveli & daman & diu,2022,2,449016,3886292
meghalaya,2022,2,269943,27458992
andaman & nicobar islands,2022,2,80530,5180013
haryana,2022,2,13576065,236091309
rajasthan,2022,2,24716181,2771434947
ladakh,2022,2,97517,14768129
punjab,2022,2,7702100,138965337
assam,2022,2,4755787,339929089
jharkhand,2022,2,7426174,379053485
odisha,2022,2,12801990,670311093
bihar,2022,2,19569894,348588438
kerala,2022,2,9442533,98876392
karnataka,2022,2,32831447,2065359837
chandigarh,2022,2,569582,2285979
telangana,2022,2,23314363,1276259370
himachal pradesh,2022,2,2264407,102488683
west bengal,2022,2,23124388,250276369
gujarat,2022,2,20321596,609943436
sikkim,2022,2,220994,16993937
nagaland,2022,2,292104,28652431
mizoram,2022,2,121535,16646550
chhattisgarh,2022,2,6238349,501411120
jammu & kashmir,2022,2,1635570,89986310
goa,2022,2,777779,19062157
arunachal pradesh,2022,2,354528,49889518
delhi,2022,2,14260143,52553080
uttarakhand,2022,2,3877056,156465685
puducherry,2022,3,496570,4186911
tamil nadu,2022,3,24019964,866738343
uttar pradesh,2022,3,43537920,1035702397
madhya pradesh,2022,3,21884220,2026371749
andhra pradesh,2022,3,26496330,1357005703
tripura,2022,3,649143,24123569
lakshadweep,2022,3,6645,18111
manipur,2022,3,457063,26011343
maharashtra,2022,3,53432602,2638663712
dadra & nagar haveli & daman & diu,2022,3,474807,3837881
meghalaya,2022,3,283487,32596135
andaman & nicobar islands,2022,3,84642,6068354
haryana,2022,3,14303933,265475161
rajasthan,2022,3,26042948,3299787866
ladakh,2022,3,102299,19734781
punjab,2022,3,8097582,154625731
assam,2022,3,5016910,410760707
jharkhand,2022,3,7836429,414228860
odisha,2022,3,13493282,725475924
bihar,2022,3,20694376,336807385
kerala,2022,3,9933977,104565833
karnataka,2022,3,34493994,2148016434
chandigarh,2022,3,598698,2173356
telangana,2022,3,24506111,1255597644
himachal pradesh,2022,3,2381576,108832538
west bengal,2022,3,24372048,256445748
gujarat,2022,3,21394721,699121904
sikkim,2022,3,232025,18748536
nagaland,2022,3,307386,31229366
mizoram,2022,3,127735,15557163
chhattisgarh,2022,3,6562237,543206487
jammu & kashmir,2022,3,1719185,109346235
goa,2022,3,817830,19712764
arunachal pradesh,2022,3,373372,59722628
delhi,2022,3,15009523,49919498
uttarakhand,2022,3,4081976,152803850
puducherry,2022,4,520649,24144184
tamil nadu,2022,4,25136112,1229187623
uttar pradesh,2022,4,45648650,1682003791
madhya pradesh,2022,4,22913924,1388282818
andhra pradesh,2022,4,27778016,1673374802
tripura,2022,4,678741,16107610
lakshadweep,2022,4,6961,72377
manipur,2022,4,477292,12462732
maharashtra,2022,4,55954028,2982202696
dadra & nagar haveli & daman & diu,2022,4,500125,24066770
meghalaya,2022,4,295322,10105924
andaman & nicobar islands,2022,4,88442,4354093
haryana,2022,4,14994944,556898878
rajasthan,2022,4,27255927,1537424924
ladakh,2022,4,106337,3832339
punjab,2022,4,8462753,199899443
assam,2022,4,5247776,248781157
jharkhand,2022,4,8217638,396098729
odisha,2022,4,14127239,726099254
bihar,2022,4,21738117,834827202
kerala,2022,4,10382102,346981849
karnataka,2022,4,36081698,3011645011
chandigarh,2022,4,627563,15308862
telangana,2022,4,25656381,1731228513
himachal pradesh,2022,4,2483076,72355717
west bengal,2022,4,25536381,678066327
gujarat,2022,4,22412353,790984595
sikkim,2022,4,241968,8948864
nagaland,2022,4,321205,11171582
mizoram,2022,4,132870,3144551
chhattisgarh,2022,4,6846822,354976814
jammu & kashmir,2022,4,1793434,60205865
goa,2022,4,855202,43005212
arunachal pradesh,2022,4,390307,21775038
delhi,2022,4,15764149,401864749
uttarakhand,2022,4,4272049,160685547
puducherry,2023,1,543819,3498429
tamil nadu,2023,1,26270663,989061650
uttar pradesh,2023,1,47806049,1401343916
madhya pradesh,2023,1,24002818,2588256407
andhra pradesh,2023,1,29065863,1442038420
tripura,2023,1,710884,29736641
lakshadweep,2023,1,7267,43821
manipur,2023,1,498337,29419074
maharashtra,2023,1,58470784,3144152925
dadra & nagar haveli & daman & diu,2023,1,524617,4471284
meghalaya,2023,1,308324,44686919
andaman & nicobar islands,2023,1,92484,11012664
haryana,2023,1,15688161,264946266
rajasthan,2023,1,28523031,3711332541
ladakh,2023,1,110991,14522495
punjab,2023,1,8837408,177418342
assam,2023,1,5499650,590176321
jharkhand,2023,1,8609107,585808867
odisha,2023,1,14787083,929487633
bihar,2023,1,22796011,455886560
kerala,2023,1,10822723,116395880
karnataka,2023,1,37681426,2498025288
chandigarh,2023,1,654522,2001065
telangana,2023,1,26804259,1305656447
himachal pradesh,2023,1,2594668,111702044
west bengal,2023,1,26732895,321102681
gujarat,2023,1,23436230,918468944
sikkim,2023,1,252440,18927227
nagaland,2023,1,335936,35227154
mizoram,2023,1,138751,24403694
chhattisgarh,2023,1,7159660,678798431
jammu & kashmir,2023,1,1873039,134828711
goa,2023,1,892185,22829931
arunachal pradesh,2023,1,408273,88997458
delhi,2023,1,16480011,51049789
uttarakhand,2023,1,4464369,181738693
puducherry,2023,2,564431,3817041
tamil nadu,2023,2,27317599,991611987
uttar pradesh,2023,2,49829833,1731600947
madhya pradesh,2023,2,25042930,2945628722
andhra pradesh,2023,2,30240061,1427952434
tripura,2023,2,743024,30819207
lakshadweep,2023,2,7585,90501
manipur,2023,2,519799,14076037
maharashtra,2023,2,60766850,3363859330
dadra & nagar haveli & daman & diu,2023,2,546364,4086025
meghalaya,2023,2,322382,47337234
andaman & nicobar islands,2023,2,96329,14738676
haryana,2023,2,16314236,298037706
rajasthan,2023,2,29745609,4033000288
ladakh,2023,2,115736,26285520
punjab,2023,2,9197055,218492661
assam,2023,2,5749682,657069673
jharkhand,2023,2,8980709,657119942
odisha,2023,2,15420061,918449931
bihar,2023,2,23781971,556071386
kerala,2023,2,11237341,121310794
karnataka,2023,2,39122314,2521576765
chandigarh,2023,2,678662,1978988
telangana,2023,2,27814633,1339967792
himachal pradesh,2023,2,2706470,136774775
west bengal,2023,2,27827662,350862668
gujarat,2023,2,24396768,1057626015
sikkim,2023,2,262728,28470875
nagaland,2023,2,351024,33612080
mizoram,2023,2,145061,21868647
chhattisgarh,2023,2,7469508,749111705
jammu & kashmir,2023,2,1953132,209249141
goa,2023,2,926020,20219644
arunachal pradesh,2023,2,426410,106089520
delhi,2023,2,17103089,51415039
uttarakhand,2023,2,4645322,240804293
puducherry,2023,3,586550,4653693
tamil nadu,2023,3,28405436,1117719858
uttar pradesh,2023,3,51870932,2143192720
madhya pradesh,2023,3,26109033,3495164168
andhra pradesh,2023,3,31493897,1157440497
tripura,2023,3,774678,49942954
lakshadweep,2023,3,7912,294406
manipur,2023,3,541572,20694295
maharashtra,2023,3,63150997,3152984827
dadra & nagar haveli & daman & diu,2023,3,569035,4449513
meghalaya,2023,3,336282,75055865
andaman & nicobar islands,2023,3,100255,20545079
haryana,2023,3,16956489,327497074
rajasthan,2023,3,30997182,4359306863
ladakh,2023,3,120435,42636030
punjab,2023,3,9555997,337107656
assam,2023,3,5998586,962849913
jharkhand,2023,3,9360730,806517236
odisha,2023,3,16064459,1002230051
bihar,2023,3,24776510,623923391
kerala,2023,3,11669143,145044427
karnataka,2023,3,40634390,2284389284
chandigarh,2023,3,704144,1924922
telangana,2023,3,28896668,993742805
himachal pradesh,2023,3,2816046,189307777
west bengal,2023,3,28966414,473450373
gujarat,2023,3,25383429,1679035143
sikkim,2023,3,272829,34906306
nagaland,2023,3,366203,51985056
mizoram,2023,3,151378,29019443
chhattisgarh,2023,3,7779977,951586898
jammu & kashmir,2023,3,2031447,283204829
goa,2023,3,961831,24017714
arunachal pradesh,2023,3,444789,112236680
delhi,2023,3,17747167,49593289
uttarakhand,2023,3,4829992,217340168
puducherry,2023,4,607838,32182677
tamil nadu,2023,4,29452801,1831285792
uttar pradesh,2023,4,53799813,3620813944
madhya pradesh,2023,4,27078072,1780548760
andhra pradesh,2023,4,32658698,1310002959
tripura,2023,4,806344,43591962
lakshadweep,2023,4,8225,924554
manipur,2023,4,564130,25551545
maharashtra,2023,4,65422120,3694003155
dadra & nagar haveli & daman & diu,2023,4,590760,36579378
meghalaya,2023,4,349330,30357626
andaman & nicobar islands,2023,4,103978,9845960
haryana,2023,4,17556642,904482321
rajasthan,2023,4,32157348,1905645600
ladakh,2023,4,124828,7108123
punjab,2023,4,9898002,605806581
assam,2023,4,6234780,558041955
jharkhand,2023,4,9707336,658553048
odisha,2023,4,16680992,701305081
bihar,2023,4,25695856,1822737403
kerala,2023,4,12084974,747303653
karnataka,2023,4,42031396,2565539566
chandigarh,2023,4,727594,35719991
telangana,2023,4,29902636,1520428750
himachal pradesh,2023,4,2924952,163694473
west bengal,2023,4,30064546,1467442959
gujarat,2023,4,26312655,1950081065
sikkim,2023,4,282575,15838198
nagaland,2023,4,381162,20169002
mizoram,2023,4,157627,9424810
chhattisgarh,2023,4,8057016,545124233
jammu & kashmir,2023,4,2108166,186302862
goa,2023,4,995923,64868903
arunachal pradesh,2023,4,462088,38873546
delhi,2023,4,18363626,738806624
uttarakhand,2023,4,5001826,287470297
puducherry,2024,1,631663,3299001
tamil nadu,2024,1,30638750,1089065562
uttar pradesh,2024,1,56028765,3113045884
madhya pradesh,2024,1,28238554,4395383187
andhra pradesh,2024,1,34008709,1080185103
tripura,2024,1,842135,81407836
lakshadweep,2024,1,8578,645375
manipur,2024,1,589568,59758762
maharashtra,2024,1,68016876,3226964743
dadra & nagar haveli & daman & diu,2024,1,615863,5967100
meghalaya,2024,1,365452,207128767
andaman & nicobar islands,2024,1,108411,28538751
haryana,2024,1,18248263,356852975
rajasthan,2024,1,33505514,4728118557
ladakh,2024,1,130070,16503075
punjab,2024,1,10286964,448478973
assam,2024,1,6510156,1381009332
jharkhand,2024,1,10118149,1389086946
odisha,2024,1,17393166,1247351109
bihar,2024,1,26765201,945228349
kerala,2024,1,12553296,173276966
karnataka,2024,1,43668141,2186015502
chandigarh,2024,1,754849,2680802
telangana,2024,1,31082447,933319286
himachal pradesh,2024,1,3050141,231634797
west bengal,2024,1,31306843,633526507
gujarat,2024,1,27381972,2391800188
sikkim,2024,1,293821,19584360
nagaland,2024,1,398630,46485081
mizoram,2024,1,165126,50294364
chhattisgarh,2024,1,8394140,1290951432
jammu & kashmir,2024,1,2195803,342579321
goa,2024,1,1035050,31168316
arunachal pradesh,2024,1,482393,143597043
delhi,2024,1,19067147,80302941
uttarakhand,2024,1,5202251,264812749
puducherry,2024,2,655486,2882669
tamil nadu,2024,2,31818880,1071832085
uttar pradesh,2024,2,58199149,3406733148
madhya pradesh,2024,2,29324466,4877924433
andhra pradesh,2024,2,35303719,1061281082
tripura,2024,2,876724,97341017
lakshadweep,2024,2,8895,683424
manipur,2024,2,614446,59706780
maharashtra,2024,2,70597223,3406640277
dadra & nagar haveli & daman & diu,2024,2,640724,7489619
meghalaya,2024,2,379342,204649032
andaman & nicobar islands,2024,2,112687,16876883
haryana,2024,2,18932084,495253484
rajasthan,2024,2,34773619,4962266918
ladakh,2024,2,134702,41355640
punjab,2024,2,10677703,502438995
assam,2024,2,6767874,1728273868
jharkhand,2024,2,10501982,1583300137
odisha,2024,2,18078622,1439371537
bihar,2024,2,27786576,1034146507
kerala,2024,2,13008410,164717612
karnataka,2024,2,45290606,2195010418
chandigarh,2024,2,782791,3351127
telangana,2024,2,32232171,1007869816
himachal pradesh,2024,2,3172766,291406931
west bengal,2024,2,32540397,704276274
gujarat,2024,2,28439885,2418997443
sikkim,2024,2,304650,45285995
nagaland,2024,2,414876,60494356
mizoram,2024,2,171540,44171046
chhattisgarh,2024,2,8704757,1483224382
jammu & kashmir,2024,2,2279903,425109975
goa,2024,2,1073516,21359943
arunachal pradesh,2024,2,500669,132013837
delhi,2024,2,19789096,99756459
uttarakhand,2024,2,5395292,309932840
puducherry,2024,3,629332,2673547
tamil nadu,2024,3,32965209,1237507205
uttar pradesh,2024,3,67922000,2512362184
madhya pradesh,2024,3,31764084,5313772854
andhra pradesh,2024,3,29145303,1660426436
tripura,2024,3,916336,134585619
lakshadweep,2024,3,11395,28226
manipur,2024,3,596237,125520994
maharashtra,2024,3,69641161,4571320472
dadra & nagar haveli & daman & diu,2024,3,627815,5429299
meghalaya,2024,3,548502,292472944
andaman & nicobar islands,2024,3,172473,19554846
haryana,2024,3,18527288,701589813
rajasthan,2024,3,35583171,5335171033
ladakh,2024,3,194146,68575933
punjab,2024,3,10978782,719085996
assam,2024,3,10098778,855216106
jharkhand,2024,3,11771265,1330121440
odisha,2024,3,17966648,1596145813
bihar,2024,3,31899315,692875087
kerala,2024,3,13271613,127705188
karnataka,2024,3,44548391,2731726058
chandigarh,2024,3,700398,3757821
telangana,2024,3,30776242,1397303246
himachal pradesh,2024,3,2953068,277032020
west bengal,2024,3,33612828,709864323
gujarat,2024,3,29082108,2873083540
sikkim,2024,3,312311,18246210
nagaland,2024,3,446969,73710120
mizoram,2024,3,224952,109786827
chhattisgarh,2024,3,10290502,1469220234
jammu & kashmir,2024,3,4161840,376570012
goa,2024,3,1114034,49958844
arunachal pradesh,2024,3,687168,210856966
delhi,2024,3,18444617,111680825
uttarakhand,2024,3,5423770,414813742
puducherry,2024,4,646158,30724911
tamil nadu,2024,4,33966610,2229881172
uttar pradesh,2024,4,70474113,5080900941
madhya pradesh,2024,4,32876660,2492103990
andhra pradesh,2024,4,29984431,1866359979
tripura,2024,4,948916,56659293
lakshadweep,2024,4,11769,1797824
manipur,2024,4,616995,32146128
maharashtra,2024,4,71807805,5042420660
dadra & nagar haveli & daman & diu,2024,4,644550,41947714
meghalaya,2024,4,571272,44407767
andaman & nicobar islands,2024,4,178788,18691683
haryana,2024,4,19051114,1381829141
rajasthan,2024,4,36828375,2764744237
ladakh,2024,4,193724,9881580
punjab,2024,4,11308453,774697562
assam,2024,4,10480927,775169459
jharkhand,2024,4,12212421,1018664763
odisha,2024,4,18611196,1034390206
bihar,2024,4,33345285,2527843258
kerala,2024,4,13689387,873737766
karnataka,2024,4,45917653,3091599006
chandigarh,2024,4,721216,37265017
telangana,2024,4,31726856,2014592558
himachal pradesh,2024,4,3040819,168576863
west bengal,2024,4,34750181,1994940763
gujarat,2024,4,29861641,2406424143
sikkim,2024,4,320748,18490840
nagaland,2024,4,463523,25389015
mizoram,2024,4,234527,12467831
chhattisgarh,2024,4,10651135,869239311
jammu & kashmir,2024,4,4288583,246569412
goa,2024,4,1143332,78430745
arunachal pradesh,2024,4,710879,46627582
delhi,2024,4,18900488,952556492
uttarakhand,2024,4,5575922,354208067
